VARIABLE,TYPE,NGENES,BETA,BETA_STD,SE,P,bonf_significant,rank,Cluster ID,Cluster name,Supercluster,Class auto-annotation,Top three regions
Cluster362,COVAR,16231,14.294,0.022062,7.793,0.033324,False,228,362.0,Splat_362,Splatter,NEUR,"Pons: 39.4%, Cerebellum: 34.7%, Midbrain: 21.7%"
Cluster159,COVAR,16231,13.991,0.021082,7.7989,0.036418,False,229,159.0,Amex_159,Amygdala excitatory,NEUR,"Amygdala: 80.8%, Cerebral cortex: 17.6%, Hippocampus: 1.3%"
Cluster258,COVAR,16231,14.537,0.021578,8.1352,0.036988,False,230,258.0,MGE_258,MGE interneuron,NEUR,"Cerebral cortex: 80.1%, Hippocampus: 6.7%, Amygdala: 6.3%"
Cluster365,COVAR,16231,14.962,0.020206,8.6783,0.042358,False,231,365.0,Splat_365,Splatter,NEUR,"Pons: 43.0%, Midbrain: 30.2%, Medulla: 17.1%"
Cluster434,COVAR,16231,11.855,0.020531,6.9122,0.043176,False,232,434.0,Midi_434,Midbrain-derived inhibitory,NEUR,"Thalamus: 89.3%, Midbrain: 8.9%, Pons: 1.3%"
Cluster397,COVAR,16231,9.0653,0.019951,5.287,0.043218,False,233,397.0,Splat_397,Splatter,NEUR,"Pons: 80.1%, Medulla: 8.1%, Midbrain: 7.6%"
Cluster300,COVAR,16231,8.9368,0.020656,5.2402,0.044069,False,234,300.0,CBI_300,Cerebellar inhibitory,NEUR,"Cerebellum: 61.4%, Pons: 32.9%, Midbrain: 3.2%"
Cluster221,COVAR,16231,10.851,0.019938,6.3661,0.044158,False,235,221.0,MSN_221,Medium spiny neuron,NEUR,"Basal forebrain: 78.8%, Amygdala: 9.0%, Cerebral cortex: 6.5%"
Cluster435,COVAR,16231,8.4565,0.018977,4.989,0.045049,False,236,435.0,Midi_435,Midbrain-derived inhibitory,NEUR,"Midbrain: 54.9%, Thalamus: 43.2%, Pons: 0.8%"
Cluster100,COVAR,16231,10.029,0.020769,5.9392,0.045665,False,237,100.0,DLCT6b_100,Deep-layer corticothalamic and 6b,NEUR,"Cerebral cortex: 63.0%, Amygdala: 27.0%, Basal forebrain: 5.9%"
Cluster445,COVAR,16231,7.1975,0.019755,4.3414,0.048683,False,238,445.0,Thex_445,Thalamic excitatory,,"Thalamus: 99.3%, Hippocampus: 0.7%, Cerebral cortex: 0.0%"
Cluster313,COVAR,16231,4.8325,0.018972,2.9159,0.048742,False,239,313.0,Splat_313,Splatter,NEUR,"Hippocampus: 41.6%, Cerebral cortex: 36.5%, Amygdala: 7.6%"
Cluster118,COVAR,16231,9.2374,0.018265,5.5814,0.048973,False,240,118.0,L5ET_118,Miscellaneous,NEUR,"Hippocampus: 60.6%, Cerebral cortex: 26.6%, Midbrain: 11.9%"
Cluster447,COVAR,16231,9.8362,0.019374,5.987,0.050212,False,241,447.0,Thex_447,Thalamic excitatory,,"Thalamus: 100.0%, Cerebral cortex: 0.0%, Amygdala: 0.0%"
Cluster193,COVAR,16231,10.584,0.019233,6.5,0.051736,False,242,193.0,CA4_193,Hippocampal CA4,NEUR,"Hippocampus: 98.3%, Amygdala: 0.9%, Cerebral cortex: 0.5%"
Cluster34,COVAR,16231,7.9403,0.019482,4.9181,0.05322,False,243,34.0,OPC_34,Oligodendrocyte precursor,OPC,"Hippocampus: 33.6%, Cerebral cortex: 30.9%, Amygdala: 16.5%"
Cluster303,COVAR,16231,5.8528,0.01792,3.6295,0.053432,False,244,303.0,CBI_303,Cerebellar inhibitory,,"Cerebellum: 96.8%, Pons: 1.5%, Medulla: 1.0%"
Cluster41,COVAR,16231,7.3946,0.018379,4.623,0.054864,False,245,41.0,COP_41,Committed oligodendrocyte precursor,OLIGO,"Amygdala: 24.7%, Hypothalamus: 23.3%, Basal forebrain: 20.2%"
Cluster164,COVAR,16231,9.4398,0.017943,5.9098,0.055111,False,246,164.0,Misc_164,Miscellaneous,NEUR,"Cerebral cortex: 66.8%, Amygdala: 18.2%, Hippocampus: 15.0%"
Cluster152,COVAR,16231,8.2171,0.01959,5.167,0.055897,False,247,152.0,DLIT_152,Deep-layer intratelencephalic,NEUR,"Basal forebrain: 76.2%, Amygdala: 19.9%, Cerebral cortex: 3.8%"
Cluster333,COVAR,16231,9.1018,0.018828,5.7878,0.057922,False,248,333.0,Mmb_333,Mammillary body,NEUR,"Hypothalamus: 97.7%, Cerebral cortex: 1.0%, Thalamus: 0.8%"
Cluster124,COVAR,16231,11.773,0.018934,7.5624,0.059766,False,249,124.0,ULIT_124,Upper-layer intratelencephalic,NEUR,"Cerebral cortex: 98.9%, Basal forebrain: 0.5%, Hippocampus: 0.2%"
Cluster33,COVAR,16231,7.2935,0.018696,4.768,0.063062,False,250,33.0,OPC_33,Oligodendrocyte precursor,OPC,"Pons: 23.8%, Midbrain: 22.9%, Thalamus: 19.2%"
Cluster110,COVAR,16231,9.6395,0.016865,6.3127,0.063391,False,251,110.0,DLCT6b_110,Deep-layer corticothalamic and 6b,NEUR,"Cerebral cortex: 84.7%, Basal forebrain: 6.3%, Amygdala: 5.0%"
Cluster400,COVAR,16231,6.089,0.018649,4.0484,0.066299,False,252,400.0,Splat_400,Splatter,NEUR,"Basal forebrain: 54.0%, Amygdala: 22.9%, Hypothalamus: 14.7%"
Cluster189,COVAR,16231,7.9024,0.016959,5.3505,0.069857,False,253,189.0,CA13_189,Hippocampal CA1-3,NEUR,"Hippocampus: 73.4%, Amygdala: 24.4%, Hypothalamus: 0.9%"
Cluster173,COVAR,16231,7.8244,0.016273,5.3004,0.069958,False,254,173.0,Amex_173,Amygdala excitatory,NEUR,"Hippocampus: 55.8%, Amygdala: 36.5%, Cerebral cortex: 7.7%"
Cluster354,COVAR,16231,12.767,0.01714,8.6754,0.070576,False,255,354.0,Splat_354,Splatter,NEUR,"Midbrain: 86.4%, Thalamus: 9.6%, Pons: 2.2%"
Cluster257,COVAR,16231,13.224,0.017553,9.004,0.070972,False,256,257.0,MGE_257,MGE interneuron,NEUR,"Cerebral cortex: 73.5%, Hippocampus: 19.7%, Amygdala: 3.5%"
Cluster380,COVAR,16231,10.451,0.017746,7.1215,0.071121,False,257,380.0,Splat_380,Splatter,NEUR,"Pons: 62.5%, Medulla: 34.7%, Spinal cord: 1.1%"
Cluster95,COVAR,16231,9.09,0.017326,6.2313,0.072328,False,258,95.0,DLNP_95,Deep-layer near-projecting,NEUR,"Cerebral cortex: 89.0%, Basal forebrain: 7.0%, Hypothalamus: 3.3%"
Cluster88,COVAR,16231,10.602,0.0171,7.2999,0.073209,False,259,88.0,DLNP_88,Deep-layer near-projecting,NEUR,"Cerebral cortex: 92.2%, Basal forebrain: 4.8%, Amygdala: 1.9%"
Cluster373,COVAR,16231,10.829,0.017242,7.6265,0.077836,False,260,373.0,Splat_373,Splatter,NEUR,"Midbrain: 61.4%, Thalamus: 36.6%, Amygdala: 0.7%"
Cluster308,COVAR,16231,6.603,0.01689,4.687,0.07946,False,261,308.0,URL_308,Upper rhombic lip,,"Cerebellum: 84.5%, Pons: 10.2%, Medulla: 3.6%"
Cluster37,COVAR,16231,5.3742,0.017041,3.8315,0.080372,False,262,37.0,COP_37,Committed oligodendrocyte precursor,OLIGO,"Cerebral cortex: 35.6%, Hippocampus: 19.5%, Amygdala: 8.2%"
Cluster366,COVAR,16231,9.8273,0.016975,7.0737,0.082386,False,263,366.0,Splat_366,Splatter,NEUR,"Midbrain: 57.4%, Pons: 19.9%, Thalamus: 15.2%"
Cluster56,COVAR,16231,6.0088,0.016038,4.4135,0.086693,False,264,56.0,Astro_56,Astrocyte,ASTRO,"Hypothalamus: 30.0%, Thalamus: 21.5%, Amygdala: 14.3%"
Cluster323,COVAR,16231,8.264,0.015704,6.2568,0.093294,False,265,323.0,Mmb_323,Mammillary body,NEUR,"Hypothalamus: 99.7%, Thalamus: 0.2%, Midbrain: 0.2%"
Cluster115,COVAR,16231,6.9689,0.015366,5.335,0.095743,False,266,115.0,L5ET_115,Hippocampal CA1-3,NEUR,"Cerebral cortex: 100.0%, Amygdala: 0.0%, Hippocampus: 0.0%"
Cluster185,COVAR,16231,8.7313,0.015318,6.7842,0.099061,False,267,185.0,CA13_185,Hippocampal CA1-3,NEUR,"Hippocampus: 100.0%, Cerebral cortex: 0.0%, Amygdala: 0.0%"
Cluster203,COVAR,16231,9.0452,0.014878,7.0545,0.099903,False,268,203.0,DG_203,Hippocampal dentate gyrus,NEUR,"Hippocampus: 98.3%, Midbrain: 1.4%, Cerebral cortex: 0.2%"
Cluster236,COVAR,16231,10.359,0.015516,8.2158,0.10368,False,269,236.0,MGE_236,MGE interneuron,NEUR,"Hippocampus: 61.2%, Cerebral cortex: 21.0%, Amygdala: 16.5%"
Cluster299,COVAR,16231,7.4632,0.014651,5.9386,0.10444,False,270,299.0,CBI_299,Cerebellar inhibitory,NEUR,"Cerebellum: 71.1%, Pons: 20.4%, Midbrain: 4.5%"
Cluster341,COVAR,16231,6.5677,0.014238,5.286,0.10704,False,271,341.0,Splat_341,Splatter,NEUR,"Pons: 98.8%, Medulla: 1.2%, Cerebral cortex: 0.0%"
Cluster99,COVAR,16231,8.0476,0.014596,6.5163,0.10843,False,272,99.0,DLCT6b_99,Deep-layer corticothalamic and 6b,NEUR,"Cerebral cortex: 80.0%, Basal forebrain: 11.2%, Hippocampus: 6.5%"
Cluster442,COVAR,16231,8.6836,0.014687,7.1504,0.1123,False,273,442.0,Midi_442,Midbrain-derived inhibitory,NEUR,"Thalamus: 99.1%, Midbrain: 0.8%, Pons: 0.1%"
Cluster107,COVAR,16231,6.8126,0.01372,5.6337,0.11329,False,274,107.0,DLCT6b_107,Deep-layer corticothalamic and 6b,NEUR,"Cerebral cortex: 100.0%, Amygdala: 0.0%, Hippocampus: 0.0%"
Cluster187,COVAR,16231,8.699,0.013753,7.4207,0.12056,False,275,187.0,CA13_187,Hippocampal CA1-3,NEUR,"Hippocampus: 92.4%, Amygdala: 6.4%, Cerebral cortex: 1.1%"
Cluster246,COVAR,16231,7.7587,0.013777,6.783,0.12636,False,276,246.0,MGE_246,MGE interneuron,NEUR,"Hippocampus: 72.3%, Cerebral cortex: 16.5%, Amygdala: 8.9%"
Cluster145,COVAR,16231,7.988,0.013303,7.0752,0.12946,False,277,145.0,DLIT_145,Deep-layer intratelencephalic,NEUR,"Cerebral cortex: 65.1%, Hippocampus: 19.6%, Amygdala: 15.0%"
Cluster301,COVAR,16231,5.4392,0.012488,4.9023,0.13361,False,278,301.0,CBI_301,Cerebellar inhibitory,NEUR,"Pons: 92.6%, Medulla: 6.6%, Cerebral cortex: 0.7%"
Cluster218,COVAR,16231,8.0796,0.01269,7.4957,0.14055,False,279,218.0,MSN_218,Medium spiny neuron,NEUR,"Basal forebrain: 50.9%, Amygdala: 22.3%, Hypothalamus: 18.5%"
Cluster210,COVAR,16231,5.8283,0.011896,5.6598,0.15157,False,280,210.0,MSN_210,Medium spiny neuron,NEUR,"Basal forebrain: 97.9%, Thalamus: 1.9%, Hippocampus: 0.2%"
Cluster298,COVAR,16231,5.7337,0.011897,5.7558,0.1596,False,281,298.0,CBI_298,Cerebellar inhibitory,NEUR,"Pons: 82.7%, Cerebellum: 11.0%, Medulla: 4.1%"
Cluster101,COVAR,16231,4.9538,0.011567,5.0121,0.1615,False,282,101.0,DLCT6b_101,Deep-layer corticothalamic and 6b,NEUR,"Cerebral cortex: 65.6%, Hippocampus: 29.5%, Amygdala: 4.8%"
Cluster87,COVAR,16231,6.298,0.011813,6.428,0.16361,False,283,87.0,DLNP_87,Deep-layer near-projecting,NEUR,"Cerebral cortex: 83.9%, Basal forebrain: 12.2%, Hypothalamus: 2.8%"
Cluster457,COVAR,16231,6.3658,0.011299,6.6197,0.16813,False,284,457.0,Thex_457,Thalamic excitatory,NEUR,"Thalamus: 98.3%, Amygdala: 1.4%, Cerebral cortex: 0.3%"
Cluster340,COVAR,16231,5.0867,0.011086,5.3261,0.16979,False,285,340.0,Splat_340,Splatter,NEUR,"Pons: 88.3%, Midbrain: 9.5%, Thalamus: 1.6%"
Cluster351,COVAR,16231,6.09,0.010874,6.465,0.17311,False,286,351.0,Splat_351,Splatter,NEUR,"Midbrain: 90.0%, Thalamus: 8.2%, Hypothalamus: 1.3%"
Cluster214,COVAR,16231,6.9307,0.011039,7.3648,0.17335,False,287,214.0,MSN_214,Medium spiny neuron,NEUR,"Basal forebrain: 61.9%, Amygdala: 15.7%, Cerebral cortex: 13.3%"
Cluster446,COVAR,16231,5.3295,0.011014,5.6863,0.17432,False,288,446.0,Thex_446,Thalamic excitatory,,"Thalamus: 99.9%, Hippocampus: 0.0%, Midbrain: 0.0%"
Cluster339,COVAR,16231,6.3075,0.010838,6.7945,0.17663,False,289,339.0,Splat_339,Splatter,NEUR,"Pons: 99.4%, Medulla: 0.4%, Midbrain: 0.2%"
Cluster256,COVAR,16231,7.2961,0.010911,7.8641,0.17677,False,290,256.0,MGE_256,MGE interneuron,NEUR,"Cerebral cortex: 68.6%, Hippocampus: 21.8%, Basal forebrain: 5.0%"
Cluster327,COVAR,16231,6.5583,0.011158,7.2533,0.18296,False,291,327.0,Mmb_327,Mammillary body,NEUR,"Hypothalamus: 99.9%, Midbrain: 0.1%, Cerebral cortex: 0.0%"
Cluster345,COVAR,16231,3.8995,0.010805,4.3796,0.18665,False,292,345.0,Splat_345,Splatter,NEUR,"Medulla: 52.3%, Spinal cord: 35.4%, Midbrain: 6.8%"
Cluster180,COVAR,16231,4.7865,0.010812,5.3815,0.18689,False,293,180.0,CA13_180,Hippocampal CA1-3,NEUR,"Hippocampus: 99.6%, Cerebral cortex: 0.4%, Amygdala: 0.0%"
Cluster40,COVAR,16231,3.2342,0.0099393,3.774,0.19574,False,294,40.0,Oligo_40,Oligodendrocyte,OLIGO,"Hippocampus: 24.8%, Cerebral cortex: 23.4%, Amygdala: 10.0%"
Cluster443,COVAR,16231,5.3171,0.0098701,6.4575,0.20515,False,295,443.0,Midi_443,Midbrain-derived inhibitory,NEUR,"Thalamus: 98.3%, Midbrain: 1.6%, Pons: 0.1%"
Cluster161,COVAR,16231,4.6833,0.0095584,5.6889,0.20519,False,296,161.0,Amex_161,Amygdala excitatory,NEUR,"Amygdala: 66.2%, Cerebral cortex: 31.6%, Hippocampus: 1.3%"
Cluster207,COVAR,16231,5.3367,0.0094875,6.6268,0.21032,False,297,207.0,MSN_207,Medium spiny neuron,NEUR,"Basal forebrain: 92.9%, Thalamus: 4.1%, Amygdala: 1.9%"
Cluster114,COVAR,16231,4.6538,0.0098144,5.8063,0.21143,False,298,114.0,L5ET_114,Miscellaneous,NEUR,"Cerebral cortex: 98.4%, Hippocampus: 1.2%, Basal forebrain: 0.3%"
Cluster57,COVAR,16231,3.0919,0.0095443,3.8888,0.21329,False,299,57.0,Astro_57,Astrocyte,ASTRO,"Hippocampus: 66.8%, Basal forebrain: 25.3%, Cerebral cortex: 4.0%"
Cluster117,COVAR,16231,5.0842,0.0091479,6.516,0.21762,False,300,117.0,L5ET_117,Miscellaneous,NEUR,"Cerebral cortex: 82.3%, Basal forebrain: 7.9%, Hypothalamus: 7.7%"
Cluster200,COVAR,16231,4.0517,0.0082771,5.5415,0.23235,False,301,200.0,DG_200,Hippocampal dentate gyrus,NEUR,"Hippocampus: 99.4%, Thalamus: 0.5%, Midbrain: 0.1%"
Cluster208,COVAR,16231,4.8568,0.008472,6.7279,0.23519,False,302,208.0,MSN_208,Medium spiny neuron,NEUR,"Basal forebrain: 89.6%, Amygdala: 5.6%, Cerebral cortex: 3.5%"
Cluster212,COVAR,16231,4.6481,0.0085167,6.5254,0.23815,False,303,212.0,MSN_212,Medium spiny neuron,NEUR,"Basal forebrain: 90.4%, Cerebral cortex: 3.6%, Amygdala: 3.6%"
Cluster160,COVAR,16231,4.0309,0.0083354,5.6764,0.23882,False,304,160.0,Amex_160,Amygdala excitatory,NEUR,"Amygdala: 90.3%, Cerebral cortex: 8.9%, Hippocampus: 0.8%"
Cluster105,COVAR,16231,4.6788,0.0083397,6.6112,0.23957,False,305,105.0,DLCT6b_105,Deep-layer corticothalamic and 6b,NEUR,"Cerebral cortex: 80.5%, Basal forebrain: 8.4%, Hippocampus: 7.2%"
Cluster330,COVAR,16231,4.5937,0.0084664,6.7069,0.2467,False,306,330.0,Mmb_330,Mammillary body,NEUR,"Hypothalamus: 100.0%, Cerebral cortex: 0.0%, Amygdala: 0.0%"
Cluster89,COVAR,16231,4.7262,0.007969,6.9703,0.24887,False,307,89.0,DLNP_89,Deep-layer near-projecting,NEUR,"Cerebral cortex: 98.1%, Basal forebrain: 1.6%, Amygdala: 0.1%"
Cluster59,COVAR,16231,1.8389,0.0076604,2.8939,0.26258,False,308,59.0,Astro_59,Astrocyte,ASTRO,"Pons: 36.2%, Cerebellum: 36.1%, Medulla: 10.9%"
Cluster47,COVAR,16231,2.0683,0.0067159,3.5397,0.27951,False,309,47.0,Oligo_47,Oligodendrocyte,OLIGO,"Thalamus: 24.9%, Cerebral cortex: 20.9%, Hippocampus: 13.8%"
Cluster235,COVAR,16231,2.6434,0.0064688,4.6231,0.28374,False,310,235.0,Splat_235,Splatter,NEUR,"Cerebral cortex: 31.8%, Amygdala: 28.5%, Basal forebrain: 25.2%"
Cluster127,COVAR,16231,3.3318,0.0067213,6.0785,0.29181,False,311,127.0,ULIT_127,Upper-layer intratelencephalic,NEUR,"Cerebral cortex: 90.2%, Basal forebrain: 4.2%, Amygdala: 3.4%"
Cluster209,COVAR,16231,2.4037,0.005824,4.5604,0.29908,False,312,209.0,MSN_209,Medium spiny neuron,NEUR,"Basal forebrain: 96.3%, Thalamus: 2.9%, Amygdala: 0.6%"
Cluster211,COVAR,16231,2.4115,0.0057179,4.6476,0.30193,False,313,211.0,MSN_211,Medium spiny neuron,NEUR,"Basal forebrain: 85.7%, Amygdala: 6.3%, Cerebral cortex: 4.2%"
Cluster181,COVAR,16231,3.1836,0.0059331,6.3515,0.30811,False,314,181.0,CA13_181,Hippocampal CA1-3,NEUR,"Hippocampus: 100.0%, Cerebral cortex: 0.0%, Amygdala: 0.0%"
Cluster169,COVAR,16231,3.749,0.0057753,7.5297,0.30929,False,315,169.0,CA13_169,Hippocampal CA1-3,NEUR,"Hippocampus: 98.4%, Cerebral cortex: 1.1%, Amygdala: 0.2%"
Cluster191,COVAR,16231,2.8531,0.0057674,5.8114,0.31174,False,316,191.0,CA4_191,Hippocampal CA4,NEUR,"Hippocampus: 98.1%, Cerebral cortex: 1.6%, Midbrain: 0.2%"
Cluster361,COVAR,16231,3.2741,0.005737,6.6941,0.31239,False,317,361.0,Splat_361,Splatter,NEUR,"Midbrain: 83.4%, Thalamus: 14.3%, Pons: 1.8%"
Cluster43,COVAR,16231,1.7554,0.0052694,3.7175,0.3184,False,318,43.0,COP_43,Committed oligodendrocyte precursor,OLIGO,"Thalamus: 36.2%, Hypothalamus: 18.0%, Amygdala: 10.3%"
Cluster52,COVAR,16231,1.6352,0.0056041,3.4945,0.31992,False,319,52.0,Astro_52,Astrocyte,ASTRO,"Cerebral cortex: 90.3%, Hypothalamus: 3.9%, Hippocampus: 2.2%"
Cluster335,COVAR,16231,1.8824,0.0052087,4.3568,0.33285,False,320,335.0,Splat_335,Splatter,NEUR,"Medulla: 78.3%, Pons: 15.9%, Midbrain: 4.8%"
Cluster157,COVAR,16231,2.5259,0.0046982,5.8726,0.33356,False,321,157.0,Amex_157,Amygdala excitatory,NEUR,"Amygdala: 65.8%, Cerebral cortex: 28.7%, Hippocampus: 5.5%"
Cluster121,COVAR,16231,3.1264,0.0049142,7.3963,0.33626,False,322,121.0,ULIT_121,Upper-layer intratelencephalic,NEUR,"Cerebral cortex: 91.7%, Amygdala: 3.9%, Basal forebrain: 2.7%"
Cluster60,COVAR,16231,1.341,0.0049447,3.2843,0.34153,False,323,60.0,Astro_60,Astrocyte,ASTRO,"Thalamus: 37.1%, Midbrain: 31.3%, Pons: 16.8%"
Cluster116,COVAR,16231,2.5727,0.0047503,6.4164,0.34423,False,324,116.0,Misc_116,Miscellaneous,NEUR,"Cerebral cortex: 93.4%, Amygdala: 3.3%, Basal forebrain: 2.6%"
Cluster51,COVAR,16231,1.0283,0.0046508,2.7396,0.3537,False,325,51.0,Bgl_51,Bergmann glia,ASTRO,"Cerebellum: 95.8%, Pons: 1.9%, Medulla: 1.9%"
Cluster112,COVAR,16231,2.9609,0.0044598,7.9825,0.35535,False,326,112.0,DLCT6b_112,Deep-layer corticothalamic and 6b,NEUR,"Cerebral cortex: 65.2%, Hippocampus: 33.8%, Amygdala: 0.6%"
Cluster102,COVAR,16231,2.3903,0.0041346,6.5734,0.35807,False,327,102.0,DLCT6b_102,Deep-layer corticothalamic and 6b,NEUR,"Amygdala: 66.6%, Cerebral cortex: 28.9%, Hippocampus: 4.2%"
Cluster45,COVAR,16231,1.1801,0.0039824,3.3949,0.36406,False,328,45.0,Oligo_45,Oligodendrocyte,OLIGO,"Cerebral cortex: 20.0%, Basal forebrain: 18.5%, Midbrain: 15.8%"
Cluster96,COVAR,16231,1.8444,0.0040335,5.5276,0.36932,False,329,96.0,DLNP_96,Deep-layer near-projecting,NEUR,"Cerebral cortex: 85.1%, Amygdala: 7.0%, Basal forebrain: 5.7%"
Cluster213,COVAR,16231,2.3123,0.0038662,7.0176,0.37089,False,330,213.0,MSN_213,Medium spiny neuron,NEUR,"Basal forebrain: 75.5%, Cerebral cortex: 12.2%, Amygdala: 9.4%"
Cluster62,COVAR,16231,1.0142,0.0039171,3.1168,0.37245,False,331,62.0,Astro_62,Astrocyte,ASTRO,"Basal forebrain: 40.2%, Cerebellum: 19.3%, Midbrain: 16.2%"
Cluster176,COVAR,16231,1.7892,0.0036547,5.5361,0.37328,False,332,176.0,Misc_176,Miscellaneous,NEUR,"Hippocampus: 98.8%, Cerebral cortex: 1.0%, Thalamus: 0.2%"
Cluster195,COVAR,16231,1.6374,0.00328,6.1409,0.39487,False,333,195.0,CA4_195,Hippocampal CA4,NEUR,"Hippocampus: 99.4%, Thalamus: 0.5%, Cerebral cortex: 0.1%"
Cluster104,COVAR,16231,1.4053,0.0030533,5.3879,0.39712,False,334,104.0,DLCT6b_104,Deep-layer corticothalamic and 6b,NEUR,"Cerebral cortex: 47.1%, Hippocampus: 34.6%, Amygdala: 18.1%"
Cluster166,COVAR,16231,1.6443,0.0030677,6.3259,0.39746,False,335,166.0,Misc_166,Miscellaneous,NEUR,"Cerebral cortex: 79.4%, Hippocampus: 16.1%, Amygdala: 3.1%"
Cluster455,COVAR,16231,1.5034,0.0029851,5.7937,0.39763,False,336,455.0,Thex_455,Thalamic excitatory,NEUR,"Thalamus: 97.9%, Midbrain: 2.1%, Cerebral cortex: 0.0%"
Cluster54,COVAR,16231,0.99959,0.003033,3.9367,0.39978,False,337,54.0,Astro_54,Astrocyte,ASTRO,"Cerebral cortex: 38.8%, Hippocampus: 33.1%, Amygdala: 22.1%"
Cluster394,COVAR,16231,1.5589,0.0027879,6.474,0.40486,False,338,394.0,Splat_394,Splatter,NEUR,"Pons: 92.2%, Midbrain: 6.7%, Medulla: 0.5%"
Cluster46,COVAR,16231,0.78558,0.0026472,3.3778,0.40805,False,339,46.0,Oligo_46,Oligodendrocyte,OLIGO,"Thalamus: 22.7%, Midbrain: 19.9%, Cerebral cortex: 13.7%"
Cluster194,COVAR,16231,1.2445,0.0026893,5.4154,0.40912,False,340,194.0,CA4_194,Hippocampal CA4,NEUR,"Hippocampus: 99.8%, Cerebral cortex: 0.2%, Amygdala: 0.0%"
Cluster36,COVAR,16231,0.72224,0.0018377,4.5945,0.43755,False,341,36.0,OPC_36,Oligodendrocyte precursor,OPC,"Cerebral cortex: 33.7%, Thalamus: 12.5%, Midbrain: 11.5%"
Cluster431,COVAR,16231,0.64823,0.0017718,4.1704,0.43824,False,342,431.0,Splat_431,Splatter,NEUR,"Hypothalamus: 99.7%, Midbrain: 0.2%, Cerebral cortex: 0.0%"
